#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=13240, tid=20444
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\jswto\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 5 5625U with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed May  8 04:19:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3374) elapsed time: 1.979464 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002732dadd4b0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20444, stack(0x000000d002800000,0x000000d002900000)]


Current CompileTask:
C2:   1979 2353   !   4       java.net.URLClassLoader::findClass (47 bytes)

Stack: [0x000000d002800000,0x000000d002900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaad50]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0xaac14]
V  [jvm.dll+0x657594]
V  [jvm.dll+0x78ef8]
V  [jvm.dll+0x692c1d]
V  [jvm.dll+0x692acb]
V  [jvm.dll+0x68df69]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x216938]
V  [jvm.dll+0x1a3410]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027349617140, length=26, elements={
0x0000027312bb7ac0, 0x000002732d909140, 0x000002732d909ed0, 0x000002732d939390,
0x000002732d928f00, 0x000002732d9297d0, 0x000002732d92a0a0, 0x000002732d92b0b0,
0x000002732d93b890, 0x000002732d93e1b0, 0x000002732da32c30, 0x000002732dadd4b0,
0x000002732db025a0, 0x00000273485d6240, 0x0000027349eca430, 0x000002734a01b010,
0x000002734814e8a0, 0x0000027348164330, 0x0000027348a27550, 0x0000027348a28990,
0x0000027348a256f0, 0x0000027348a26620, 0x0000027348a28480, 0x0000027348a251e0,
0x0000027348a25c00, 0x0000027348a26110
}

Java Threads: ( => current thread )
  0x0000027312bb7ac0 JavaThread "main" [_thread_blocked, id=29288, stack(0x000000d001700000,0x000000d001800000)]
  0x000002732d909140 JavaThread "Reference Handler" daemon [_thread_blocked, id=16924, stack(0x000000d001e00000,0x000000d001f00000)]
  0x000002732d909ed0 JavaThread "Finalizer" daemon [_thread_blocked, id=24544, stack(0x000000d001f00000,0x000000d002000000)]
  0x000002732d939390 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17052, stack(0x000000d002000000,0x000000d002100000)]
  0x000002732d928f00 JavaThread "Attach Listener" daemon [_thread_blocked, id=46024, stack(0x000000d002100000,0x000000d002200000)]
  0x000002732d9297d0 JavaThread "Service Thread" daemon [_thread_blocked, id=27460, stack(0x000000d002200000,0x000000d002300000)]
  0x000002732d92a0a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14572, stack(0x000000d002300000,0x000000d002400000)]
  0x000002732d92b0b0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28572, stack(0x000000d002400000,0x000000d002500000)]
  0x000002732d93b890 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=49392, stack(0x000000d002500000,0x000000d002600000)]
  0x000002732d93e1b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=49116, stack(0x000000d002600000,0x000000d002700000)]
  0x000002732da32c30 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3528, stack(0x000000d002700000,0x000000d002800000)]
=>0x000002732dadd4b0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20444, stack(0x000000d002800000,0x000000d002900000)]
  0x000002732db025a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=13860, stack(0x000000d002900000,0x000000d002a00000)]
  0x00000273485d6240 JavaThread "Daemon health stats" [_thread_blocked, id=10404, stack(0x000000d003000000,0x000000d003100000)]
  0x0000027349eca430 JavaThread "Incoming local TCP Connector on port 4624" [_thread_in_native, id=29836, stack(0x000000d003100000,0x000000d003200000)]
  0x000002734a01b010 JavaThread "Daemon periodic checks" [_thread_blocked, id=50780, stack(0x000000d003200000,0x000000d003300000)]
  0x000002734814e8a0 JavaThread "Daemon" [_thread_blocked, id=40504, stack(0x000000d003300000,0x000000d003400000)]
